Attaching to node-red
node-red  | 
node-red  | { node_id: 4, sender_id: 3, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 289 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 290 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 290 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 292 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 292 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 293 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 293 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 293 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 293 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 293 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 294 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 294 }
node-red  | 23 Jun 18:58:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 294 }
node-red  | 23 Jun 18:58:05 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:57:55.000Z","delivered":0}
node-red  | 23 Jun 18:58:05 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:58:04.000Z","delivered":0}
node-red  | 23 Jun 18:58:05 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":3,"date":"2021-06-23T18:58:01.000Z","delivered":0}
node-red  | 23 Jun 18:58:05 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:58:00.000Z","delivered":0}
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 291 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 292 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 292 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 293 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 293 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 294 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 293 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 294 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 294 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 296 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 295 }
node-red  | 23 Jun 18:58:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 296 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 297 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 298 }
node-red  | 23 Jun 18:58:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 298 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 297 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 300 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 300 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 300 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 297 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 300 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 298 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 298 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 299 }
node-red  | 23 Jun 18:58:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 299 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 302 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 300 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 302 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 302 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 300 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 300 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 301 }
node-red  | 23 Jun 18:58:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 301 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 303 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 304 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 304 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 304 }
node-red  | 23 Jun 18:58:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 304 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 306 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 306 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 303 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 305 }
node-red  | 23 Jun 18:58:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 306 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 307 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 307 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 307 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 308 }
node-red  | 23 Jun 18:58:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 308 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 309 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 310 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 310 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 310 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 310 }
node-red  | 23 Jun 18:58:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 310 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 308 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 309 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 309 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 310 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 311 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 312 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 312 }
node-red  | 23 Jun 18:58:14 - [info] [debug:9ae6972a.066868] 
